,french,english
2620,brisé,broken
2621,garage,garage
2622,russie,Russia
2623,Jackson,Jackson
2624,bêtes,beasts
2625,tenter,to attempt
2626,excellente,excellent
2627,passent,pass
2628,ferez,will do
2629,pub,pub
2630,logique,logic
2631,version,version
2632,permet,allow
2633,parte,leaves
2634,temple,temple
2635,section,section
2636,rythme,pace
2637,propriété,property
2638,étrangers,foreigners
2639,finis,finished
2640,erreurs,errors
2641,feriez,would do
2642,propose,propose
2643,examen,exam
2644,nation,nation
2645,approchez,approach
2646,différentes,different
2647,traduction,translation
2648,reconnu,recognized
2649,cap,cape
2650,meurtres,murders
2651,courageux,brave
2652,profiter,enjoy
2653,juré,sworn
2654,miel,Honey
2655,poil,hair 
2656,rapports,reports
2657,chic,chic
2658,fonds,funds
2659,aimerait,would like
2660,sable,sand
2661,lutte,struggle
2662,fière,proud
2663,is,is
2664,japon,Japan
2665,douze,twelve
2666,labo,lab
2667,ya,ya
2668,agence,agency
2669,cependant,However
2670,indiens,Indian
2671,donnera,will give
2672,restent,remain
2673,ceinture,belt
2674,seins,breasts
2675,étonnant,amazing
2676,uns,some
2677,nourrir,to feed
2678,inventé,invented
2679,sérieuse,serious
2680,ment,is lying
2681,pratique,practical
2682,invite,guest
2683,potes,friends
2684,meurtrier,murderer
2685,vegas,vegas
2686,idéal,ideal
2687,maîtresse,mistress
2688,central,central
2689,fume,smoke
2690,équipage,crew
2691,brillant,bright
2692,trouvent,find
2693,crie,calls out
2694,laura,Laura
2695,commission,commission
2696,nager,swim
2697,boit,drinks
2698,bombes,bombs
2699,figure,figure
2700,revolver,revolver
2701,crème,cream
2702,rat,rat
2703,tempête,storm
2704,refaire,redo
2705,née,born
2706,supporte,supports
2707,crever,die
2708,conduite,conduct
2709,lci,here
2710,brown,brown
2711,pure,pure
2712,traitement,treatment
2713,porté,door
2714,voyait,saw
2715,cabine,cabin
2716,fuite,leak
2717,nationale,national
2718,estomac,stomach
2719,machines,machines
2720,julie,julie
2721,couloir,corridor
2722,emily,Emily
2723,ouah,Wow
2724,bijoux,jewelry
2725,lâcher,let go
2726,acteurs,actors
2727,sentez,feel
2728,couleurs,colors
2729,naturel,natural
2730,travaillait,was working
2731,Wilson,Wilson
2732,incendie,fire
2733,camarades,comrades
2734,chute,fall
2735,accompagne,accompanied
2736,passés,past
2737,médecins,doctors
2738,revenue,income
2739,peinture,paint
2740,reconnaître,recognize
2741,dollar,dollar
2742,coupez,cut
2743,prénom,first name
2744,puce,chip
2745,pur,pure
2746,prier,pray
2747,actions,actions
2748,voisin,neighbor
2749,officiers,officers
2750,prévenu,warned
2751,chaude,hot
2752,bains,baths
2753,démon,demon
2754,pierres,stones
2755,miroir,mirror
2756,forcément,necessarily
2757,lumières,lights
2758,actrice,actress
2759,jouait,played
2760,vérifie,checked
2761,comportement,behavior
2762,avoue,confess
2763,aient,have
2764,buvez,drink
2765,calmer,calm
2766,amy,Amy
2767,technique,technical
2768,nôtres,ours
2769,obtenu,got
2770,autrefois,formerly
2771,parlera,talk to
2772,Ryan,Ryan
2773,boss,boss
2774,parier,to bet
2775,correct,correct
2776,septembre,september
2777,libres,free
2778,affronter,confront
2779,doué,gifted
2780,appellent,call
2781,repose,rests
2782,conditions,terms
2783,parfum,scent
2784,protège,protected
2785,tasse,cup
2786,pensée,thought
2787,salaire,salary
2788,bagnole,car
2789,infos,info
2790,jolies,pretty
2791,récompense,reward
2792,kim,kim
2793,essayons,let's try
2794,ordinaire,ordinary
2795,jeunesse,youth
2796,musée,museum
2797,bébés,babies
2798,chuck,chuck
2799,plaisantes,pleasant
2800,absence,absence
2801,aiors,aiors
2802,échappé,escaped
2803,fausse,false
2804,jury,jury
2805,étudiants,students
2806,approcher,approach
2807,espagne,Spain
2808,aprés,After
2809,blonde,blonde hair
2810,condition,condition
2811,race,breed
2812,vend,sell
2813,absurde,absurd
2814,masque,mask
2815,appellerai,will call
2816,pardonner,forgive
2817,pouvoirs,powers
2818,laissée,left
2819,annoncer,announce
2820,origine,origin
2821,el,el
2822,apprends,learn
2823,poitrine,chest
2824,tape,type
2825,remis,handed over
2826,couvert,covered
2827,large,wide
2828,prenons,let's take
2829,pressé,press
2830,nu,naked
2831,loup,wolf
2832,urgent,urgent
2833,attente,waiting
2834,bêtises,foolery
2835,appels,calls
2836,mystère,mystery
2837,travailles,work
2838,vélo,bike
2839,vends,sell
2840,armé,armed
2841,réaction,reaction
2842,flotte,fleet
2843,bleue,blue
2844,foot,football
2845,foutez,fuck
2846,virus,virus
2847,oeufs,eggs
2848,élève,pupil
2849,daniel,Daniel
2850,êtres,beings
2851,vengeance,revenge
2852,stan,stan
2853,essayais,tried
2854,minable,shabby
2855,cérémonie,ceremony
2856,gordon,gordon
2857,uniquement,uniquely
2858,salauds,bastards
2859,alan,Alan
2860,froide,cold
2861,helen,Helen
2862,portée,scope
2863,disque,disk
2864,attaqué,attack
2865,résoudre,solve
2866,moche,ugly
2867,scientifique,scientist
2868,colle,glue
2869,lady,lady
2870,maximum,maximum
2871,déclaration,statement
2872,installer,install
2873,blessés,wounded
2874,effort,effort
2875,iras,will go
2876,commandement,commandment
2877,panne,breakdown
2878,visiter,to visit
2879,disiez,said
2880,venais,came
2881,pointe,point
2882,moque,mocks
2883,chambres,bedrooms
2884,convaincu,convinced
2885,raisonnable,reasonable
2886,aiiez,had
2887,rencontrés,met
2888,qualité,quality
2889,aimée,loved
2890,irait,would go
2891,épousé,marry
2892,attitude,attitude
2893,joseph,joseph
2894,esclave,slave
2895,milliards,billion
2896,guide,guide
2897,oeuvre,artwork
2898,humour,humor
2899,bible,Bible
2900,boule,ball 
2901,sacs,bags
2902,avocats,lawyers
2903,yo,yo
2904,meurent,die
2905,connaissait,knew
2906,union,union
2907,ex,ex
2908,sally,sally
2909,blesser,hurt
2910,taylor,taylor
2911,maggie,maggie
2912,perdus,lost
2913,malades,sick
2914,jungle,jungle
2915,jugement,judgement
2916,essai,essay
2917,écrivain,writer
2918,digne,worthy
2919,survécu,survived
2920,julia,julia
2921,vérifié,checked
2922,linda,linda
2923,brûlé,burned
2924,noble,noble
2925,sauté,jumped up
2926,gâcher,spoil
2927,inquiet,worried
2928,enterrement,funeral
2929,prenne,take
2930,site,site
2931,engager,engage
2932,rayon,Ray
2933,traîner,hang out
2934,rang,rank
2935,traître,traitor
2936,berlin,Berlin
2937,parlant,speaking
2938,orange,orange
2939,jenny,Jenny
2940,voudras,will want
2941,sentais,Smelt
2942,bourse,sotck exchange 
2943,élèves,students
2944,manques,shortages
2945,faisaient,were doing
2946,partage,sharing
2947,légende,legend
2948,cave,cellar
2949,voleurs,thieves
2950,fruits,fruits
2951,préviens,warn
2952,connaissent,know
2953,venant,from
2954,policiers,police officers
2955,paire,pair
2956,pommes,apples
2957,meilleures,best
2958,cassette,cassette
2959,sommet,summit
2960,remplacer,replace
2961,objets,objects
2962,idiots,idiots
2963,cage,cage
2964,saurais,would know
2965,limite,limit
2966,ailes,wings
2967,explication,explanation
2968,ô,oh
2969,bond,jump
2970,floride,Florida
2971,travaillez,work
2972,carter,carter
2973,conseiller,advise
2974,portait,wore
2975,condamné,sentenced
2976,voyant,seeing
2977,recule,steps back
2978,bénisse,bless
2979,associé,partner
2980,auteur,author
2981,écouté,listen
2982,sorcière,witch
2983,edward,edward
2984,livrer,deliver
2985,plainte,complaint
2986,réellement,really
2987,albert,albert
2988,adulte,adult
2989,pile,stack
2990,communauté,community
2991,mandat,mandate
2992,éducation,education
2993,ramené,brings back
2994,réponses,answers
2995,bagarre,fight
2996,escalier,stairs
2997,naturellement,naturally
2998,désire,longed for
2999,lignes,lines
3000,incident,incident
3001,kilos,kilos
3002,rats,rats
3003,quinze,fifteen
3004,parties,parts
3005,véhicule,vehicle
3006,wayne,wayne
3007,chasser,chase
3008,bottes,boots
3009,objectif,objective
3010,patients,patients
3011,suivante,next
3012,respecte,respect
3013,attrapé,caught
3014,junior,junior
3015,colline,hill
3016,professionnel,professional
3017,devoirs,homework
3018,conseils,advice
3019,effets,effects
3020,fichu,damn
3021,blessure,injury
3022,messages,posts
3023,baby,baby
3024,crimes,crimes
3025,moscou,Moscow
3026,villes,cities
3027,voudra,will want
3028,moto,motorbike
3029,domaine,domain
3030,organisation,organization
3031,aimable,kind
3032,forts,strong
3033,eue,had
3034,exercice,exercise
3035,voyager,to travel
3036,arrestation,arrest
3037,fasses,do
3038,pizza,pizza
3039,barbe,beard
3040,french,French
3041,dossiers,files
3042,tunnel,tunnel
3043,voudrez,will want
3044,arrivait,was coming
3045,roses,roses
3046,amiral,admiral
3047,cabinet,office
3048,mére,mother
3049,poursuivre,pursue
3050,forcé,strength
3051,huile,oil
3052,grosses,big
3053,ranger,tidy
3054,furieux,furious
3055,vivait,lived
3056,aidera,will help
3057,géant,giant
3058,tim,tim
3059,tours,towers
3060,retire,took of
3061,vote,vote
3062,autorisation,authorisation
3063,risqué,risk
3064,hitler,Hitler
3065,rond,round
3066,show,show
3067,territoire,territory
3068,venger,revenge
3069,exprès,on purpose
3070,tuerai,will kill
3071,anges,angels
3072,classique,classic
3073,soutien,support
3074,rentres,come back
3075,tokyo,tokyo
3076,proposition,proposal
3077,love,love
3078,tests,tests
3079,pétrole,oil
3080,réaliser,realize
3081,sortira,will come out
3082,soirs,evenings
3083,ministère,ministry
3084,magazine,magazine
3085,verres,glasses
3086,échec,failure
3087,vieilles,old
3088,pourrions,could
3089,bol,bowl
3090,plaire,to please
3091,miller,miller
3092,respecter,respect
3093,cons,idiots
3094,golf,golf
3095,bibliothèque,library
3096,attirer,attract
3097,drapeau,flag
3098,possède,possesses
3099,production,production
3100,conférence,conference
3101,efforts,efforts
3102,pere,father
3103,putains,whores
3104,précieux,precious
3105,religion,religion
3106,rêver,dream
3107,épreuve,test
3108,retenir,retain
3109,football,soccer
3110,Frankie,Frankie
3111,échoué,failed
3112,pisser,piss
3113,Barry,Barry
3114,sortes,kinds
3115,circonstances,circumstances
3116,kong,Kong
3117,mignonne,cute
3118,excellence,Excellency
3119,auto,car
3120,do,do
3121,vague,wave
3122,arrêtes,stop
3123,nôtre,OUR
3124,vallée,valley
3125,Morgan,Morgan
3126,enterré,buried
3127,tandis,while
3128,duc,duke
3129,pêre,father
3130,assassiné,murdered
3131,ooo,ooo
3132,charme,charm
3133,quart,quarter
3134,arrangé,arranged
3135,guitare,guitar
3136,remplir,fill
3137,Sophie,Sophie
3138,crève,die
3139,Jesse,Jesse
3140,Bruce,Bruce
3141,Sara,Sarah
3142,refuser,refuse
3143,donnent,give
3144,Luke,Luke
3145,taper,type
3146,critique,critical
3147,secrète,secret
3148,terminer,to end
3149,hauteur,height
3150,comédie,comedy
3151,cimetière,graveyard
3152,baisé,fucked
3153,cardiaque,cardiac
3154,Catherine,Catherine
3155,chiffres,numbers
3156,fêter,to celebrate
3157,trouverez,will find
3158,indien,Indian
3159,altesse,highness
3160,occupée,busy
3161,intelligente,intelligent
3162,culture,culture
3163,deviner,guess
3164,géniale,awesome
3165,limites,boundaries
3166,Nancy,Nancy
3167,précis,accurate
3168,éternité,eternity
3169,ball,ball
3170,plateau,plateau
3171,prises,taken
3172,viendrai,will come
3173,rempli,completed
3174,clairement,clearly
3175,intérêts,interests
3176,langage,language
3177,aides,helpers
3178,feux,lights
3179,Betty,Betty
3180,copie,copy
3181,profondément,deeply
3182,fâché,angry
3183,incapable,unable
3184,mercredi,Wednesday
3185,souffrance,suffering
3186,avouer,to confess to
3187,mile,mile
3188,posez,pose
3189,lion,lion
3190,ali,ali
3191,soigner,cure
3192,fenêtres,Windows
3193,pue,stinks
3194,électrique,electric
3195,italien,Italian
3196,traversé,crossed
3197,réception,reception
3198,énerve,irritated
3199,rentrons,let's go back
3200,couvrir,cover
3201,fonce,dark
3202,Harvey,Harvey
3203,Kyle,Kyle
3204,produits,products
3205,loyer,rent
3206,grace,grace
3207,bleus,blue
3208,assistant,assistant
3209,cervelle,brain
3210,trente,thirty
3211,yeah,yeah
3212,saches,know
3213,national,national
3214,avenue,avenue
3215,evidemment,obviously
3216,reçois,receive
3217,cité,quoted
3218,liaison,connection
3219,prouve,prove
3220,collier,necklace
3221,aprês,After
3222,séance,session
3223,placard,closet
3224,criminels,criminals
3225,irais,would go
3226,riz,rice
3227,sandwich,sandwich
3228,boston,Boston
3229,parlerai,will speak
3230,places,places
3231,stade,stadium
3232,gagnant,winner
3233,moral,moral
3234,tendre,tender
3235,fleuve,river
3236,mêre,mother
3237,stanley,stanley
3238,trouvait,found
3239,auparavant,previously
3240,personnellement,personally
3241,fièvre,fever
3242,champs,fields
3243,tuera,will kill
3244,chatte,cat
3245,actes,actions
3246,restait,remained
3247,amant,lover
3248,concernant,concerning
3249,las,the ace
3250,ferons,will do
3251,cherchent,they search
3252,tenait,held
3253,exécution,execution
3254,ann,ann
3255,lou,lou
3256,pédé,faggot
3257,prière,pray
3258,hélas,Alas
3259,sortent,go out
3260,bateaux,boats
3261,allaient,were going
3262,durer,last
3263,assise,seated
3264,alarme,alarm
3265,commencez,start
3266,furent,were
3267,prenait,taking
3268,brad,brad
3269,entièrement,entirely
3270,médecine,medicine
3271,juillet,July
3272,sortis,out
3273,sensible,sensitive
3274,poudre,powder
3275,finale,final
3276,plais,pleases
3277,durs,hard
3278,discussion,discussion
3279,séparer,to separate
3280,esclaves,slaves
3281,instructions,instructions
3282,beurre,butter
3283,documents,documents
3284,taré,tare
3285,rick,rick
3286,détail,detail
3287,baron,baron
3288,mettent,put
3289,congrès,Congress
3290,épaule,shoulder
3291,poison,poison
3292,final,final
3293,métro,Metro
3294,attendrai,will wait
3295,serment,oath
3296,chan,chan
3297,pardonne,forgiven
3298,espagnol,Spanish
3299,supérieur,superior
3300,w,w
3301,degrés,degrees
3302,rires,laughter
3303,west,west
3304,parker,Parker
3305,tuez,kill
3306,œufs,eggs
3307,fiancé,fiance
3308,nerfs,nerves
3309,portefeuille,wallet
3310,robot,robot
3311,internet,Internet
3312,expert,expert
3313,hank,hank
3314,surveillance,monitoring
3315,foutue,fucked up
3316,rita,rita
3317,réalisateur,director
3318,entraîner,train
3319,martha,Martha
3320,descendu,descended
3321,patrick,Patrick
3322,comté,county
3323,congé,leave
3324,finira,will end
3325,caméras,cameras
3326,sauce,sauce
3327,balance,balance
3328,destruction,destruction
3329,moderne,modern
3330,Carlos,Carlos
3331,extrêmement,extremely
3332,âmes,souls
3333,expression,expression
3334,marchera,will walk
3335,commerce,trade
3336,ivre,drunk
3337,salopard,bastard
3338,appétit,appetite
3339,dette,debt
3340,all,all
3341,promener,to take a walk
3342,employés,employees
3343,admettre,admit
3344,producteur,producer
3345,attendons,let's wait
3346,quittez,leave
3347,brise,broken
3348,wow,wow
3349,juin,June
3350,chats,cats
3351,remets,put back
3352,ajouter,add
3353,couler,to flow
3354,Pasteur,Pastor
3355,alliez,were going
3356,portrait,portrait
3357,heu,uh
3358,by,by
3359,lancé,spear
3360,diamants,diamonds
3361,donnée,given
3362,avantage,advantage
3363,fidèle,faithful
3364,juger,judge
3365,renseignements,information
3366,gang,gang
3367,loué,rented
3368,réseau,network
3369,ouverture,opening
3370,travaux,works
3371,poussé,pushed
3372,division,division
3373,invitation,invitation
3374,repartir,to share out
3375,trous,holes
3376,rappelez,remind
3377,totale,total
3378,solide,solid
3379,réservé,reserve
3380,Willie,Willie
3381,autorité,authority
3382,fermée,closed
3383,munitions,ammunition
3384,neveu,nephew
3385,diras,will say
3386,téléphoner,call
3387,briser,to break
3388,siècles,centuries
3389,nerveuse,nervous
3390,bonbons,candy
3391,blé,wheat
3392,pourri,rotten
3393,puits,well
3394,fantômes,ghosts
3395,termine,finished
3396,monstres,monsters
3397,écraser,crush
3398,espérons,hope
3399,bétail,cattle
3400,miens,mine
3401,changera,will change
3402,adultes,adults
3403,restée,remained
3404,total,total
3405,fierté,pride
3406,pari,bet
3407,sein,breast
3408,cessez,stop
3409,Elizabeth,Elizabeth
3410,exige,required
3411,étudiant,student
3412,Jackie,Jackie
3413,démarre,started
3414,lâchez,let go
3415,Marty,Marty
3416,passons,let's move on
3417,vic,vic
3418,semblez,seem
3419,gérer,manage
3420,électricité,electricity
3421,invitée,guest
3422,injuste,unfair
3423,désirez,desire
3424,lampe,lamp
3425,normalement,Normally
3426,causer,cause
3427,dalle,slab
3428,mondiale,worldwide
3429,comptez,count
3430,rouler,to roll
3431,filmer,film
3432,rapporte,reports
3433,sourd,deaf
3434,trouveras,will find
3435,alliance,alliance
3436,convient,agrees
3437,rage,rage
3438,habitants,residents
3439,Mamie,Granny
3440,nuages,clouds
3441,hmm,Hmm
3442,trahi,betrayed
3443,biens,goods
3444,Lewis,Lewis
3445,tournage,filming
3446,créatures,creatures
3447,militaires,military
3448,blessures,injuries
3449,barbara,barbara
3450,Louise,Louise
3451,règlement,regulation
3452,grant,grant
3453,étudié,studied
3454,courez,run
3455,habiller,dress
3456,soeurs,sisters
3457,soins,care
3458,célibataire,Single
3459,veuve,widow
3460,Canada,Canada
3461,dépêche,dispatch
3462,progrès,progress
3463,dégoûtant,disgusting
3464,fan,fan
3465,matière,matter
3466,avril,april
3467,molly,molly
3468,cercle,circle
3469,Davis,Davis
3470,nucléaire,nuclear
3471,pervers,pervert
3472,échelle,ladder
3473,adorer,love
3474,trouvais,found
3475,orchestre,orchestra
3476,déposer,deposit
3477,cadavres,corpses
3478,échappe,escape
3479,emprunter,borrow
3480,exprimer,express
3481,caractère,character
3482,libéré,released
3483,signes,signs
3484,fêtes,holidays
3485,vedette,featured
3486,lisez,read
3487,commençons,let's start
3488,robin,robin
3489,généreux,generous
3490,méchants,bad guys
3491,formation,training
3492,bâton,stick
3493,timide,shy
3494,gentils,friendly
3495,premières,firsts
3496,passagers,passengers
3497,immense,immense
3498,serviette,towel
3499,mangez,eat
3500,diriger,direct
3501,passant,passing
3502,Ruth,Ruth
3503,min,min
3504,préférée,favorite
3505,perdez,lose
3506,plaque,plate
3507,espion,spy
3508,connue,known
3509,eaux,waters
3510,deviennent,become
3511,emporter,take away
3512,Gary,Gary
3513,cruel,cruel
3514,citoyens,citizens
3515,von,von
3516,tension,tension
3517,ranch,ranch
3518,Karen,Karen
3519,business,business
3520,your,your
3521,organiser,organize
3522,étonne,surprised
3523,terroristes,terrorists
3524,that,that
3525,micro,microphone
3526,ordure,junk
3527,léger,light
3528,température,temperature
3529,unités,units
3530,populaire,popular
3531,joueurs,players
3532,beth,beth
3533,vincent,Vincent
3534,voies,ways
3535,regardais,looked
3536,saloperie,slut
3537,traverse,crosses
3538,intelligence,intelligence
3539,expériences,experiences
3540,Miami,Miami
3541,opérations,operations
3542,santa,santa
3543,arrange,arrange
3544,dragon,dragon
3545,sûrs,safe
3546,enterrer,bury
3547,pouviez,could
3548,craindre,to fear
3549,mortel,deadly
3550,issue,issue
3551,demeure,remains
3552,mouche,fly 
3553,donna,donna
3554,octobre,october
3555,commandé,order
3556,passeport,passport
3557,dés,of the
3558,couronne,crown
3559,oublierai,will forget
3560,accusation,charge
3561,procédure,procedure
3562,rendez,go
3563,objection,objection
3564,retourné,return
3565,relax,Relax
3566,publique,public
3567,appart,apartment
3568,imagines,imagine
3569,jouent,are playing
3570,inde,India
3571,travaillent,working
3572,essaies,try
3573,Lincoln,Lincoln
3574,psy,psychologist
3575,Vince,Vince
3576,manuel,manual
3577,étranges,strange
3578,apres,After
3579,nombreuses,many
3580,crainte,fear
3581,fit,fit
3582,asile,asylum
3583,cherchait,was looking for
3584,branche,branch
3585,groupes,groups
3586,white,white
3587,hop,hop
3588,tradition,tradition
3589,sel,salt
3590,centrale,central
3591,déçu,disappointed
3592,tentative,attempt
3593,négatif,negative
3594,autorités,authorities
3595,buter,abut
3596,connerie,bullshit
3597,proposé,propose
3598,manières,manners
3599,plaindre,complain
3600,employé,employee
3601,blessée,injured
3602,influence,influence
3603,forcer,force
3604,bonté,goodness
3605,Marcus,Marcus
3606,CIA,CIA
3607,sauvages,wild
3608,personnelle,personal
3609,couvre,covers
3610,coucou,cuckoo
3611,audience,hearing
3612,out,out
3613,savaient,knew
3614,entretien,interview
3615,bouffer,eat
3616,ouai,yeah
3617,impressionnant,impressive
3618,acier,steel
3619,renvoyer,send back
3620,salade,salad
3621,collègues,colleagues
3622,chefs,chefs
3623,guérir,heal
3624,entendue,heard
3625,sœurs,sisters
3626,êtait,was
3627,semblent,seem
3628,participer,participate
3629,coule,flows
3630,dépasse,exceeds
3631,réunis,reunited
3632,plairait,would please
3633,enlevez,remove
3634,trompes,tubes
3635,résister,resist
3636,technologie,technology
3637,patrie,country
3638,conséquences,consequences
3639,Margaret,Margaret
3640,cousine,cousin
3641,habits,clothes
3642,splendide,splendid
3643,Ross,Ross
3644,pipe,pipe
3645,abattu,beaten down
3646,cran,notch
3647,nue,naked
3648,tuyau,pipe 
3649,accueillir,to welcome
3650,découverte,discovery
3651,arracher,to tear out
3652,régime,diet
3653,reçoit,receives
3654,album,album
3655,levez,get up
3656,piqué,dived
3657,original,original
3658,remise,discount
3659,allume,alight
3660,promotion,promotion
3661,juan,juan
3662,examiner,examine
3663,franc,franc
3664,filé,spun
3665,éteint,extinct
3666,canapé,couch
3667,commander,order
3668,dessin,drawing
3669,guère,hardly
3670,interroger,question
3671,oscar,Oscar
3672,paraître,appear
3673,découvre,discover
3674,département,department
3675,vise,aims
3676,obéir,obey
3677,renforts,reinforcements
3678,lily,Lily
3679,événements,events
3680,innocents,innocent
3681,ç,vs
3682,organisé,organized
3683,sain,healthy
3684,devras,will have to
3685,reprends,resume
3686,goutte,drop
3687,cole,cole
3688,souffert,suffered
3689,excitant,exciting
3690,façons,manners
3691,saurai,will know
3692,charlotte,charlotte
3693,sou,penny
3694,réveil,awakening
3695,ken,ken
3696,benny,benny
3697,usa,USA
3698,volée,stolen
3699,préférerais,would prefer
3700,suprême,supreme
3701,tarte,pie
3702,changent,change
3703,revienne,come back
3704,solitaire,lonely
3705,cravate,tie
3706,rocky,rocky
3707,vérifiez,check
3708,ose,dare
3709,souper,supper
3710,événement,event
3711,remarque,REMARK
3712,chevalier,knight
3713,suffisamment,enough
3714,charger,load
3715,produire,produce
3716,repris,taken back
3717,record,record
3718,carol,carol
3719,williams,williams
3720,jo,jo
3721,préparez,prepare
3722,garce,bitch
3723,mêle,mixes
3724,étape,stage
3725,motel,motel
3726,pro,pro
3727,autorisé,allowed
3728,principale,main
3729,clinique,clinical
3730,devenus,become
3731,italie,Italy
3732,intéressante,interesting
3733,jonathan,Jonathan
3734,abattre,fell
3735,ère,time
3736,invisible,invisible
3737,dégâts,damage
3738,clark,clark
3739,élever,raise
3740,suggère,suggests
3741,rigole,laugh
3742,dent,tooth
3743,éclater,to burst
3744,tabac,tobacco
3745,disques,discs
3746,manquait,missing
3747,contacter,contact
3748,valait,was worth
3749,fusils,guns
3750,émotions,emotions
3751,queje,that I
3752,publicité,advertisement
3753,simples,simple
3754,éléments,elements
3755,exception,exception
3756,sincère,sincere
3757,rattraper,catch up
3758,efficace,effective
3759,éteindre,turn off
3760,linge,laundry
3761,goûter,to taste
3762,nathan,nathan
3763,possibilité,possibility
3764,canard,duck
3765,marqué,brand
3766,caporal,corporal
3767,déplacer,move
3768,devrez,will have to
3769,morale,moral
3770,insiste,insists
3771,katie,Katie
3772,parking,car park
3773,identifier,identify
3774,pouvaient,could
3775,personnages,characters
3776,cabane,hut
3777,intéressé,interested
3778,stylo,pen
3779,adoré,loved
3780,attaché,attached
3781,cri,shout
3782,kg,kg
3783,angle,corner
3784,séparés,separated
3785,traîne,dragged
3786,instinct,instinct
3787,déclaré,declared
3788,sire,sire
3789,pleut,rain
3790,séjour,stay
3791,ordures,garbage
3792,Raymond,Raymond
3793,délire,delirium
3794,pires,worst
3795,rumeurs,rumors
3796,fauteuil,armchair
3797,coûté,cost
3798,adjoint,assistant
3799,Stephen,Stephen
3800,collègue,colleague
3801,one,one
3802,poches,pockets
3803,novembre,november
3804,illégal,illegal
3805,restons,let's stay
3806,bonhomme,fellow
3807,appuie,supports
3808,difficiles,difficult
3809,laissera,will leave
3810,courte,short
3811,lâ,there
3812,tuent,kill
