,french,english
3813,lot,batch
3814,levé,survey
3815,seules,alone
3816,vivez,live
3817,personnalité,personality
3818,leo,Leo
3819,scandale,scandal
3820,conclu,concluded
3821,frigo,fridge
3822,admire,admire
3823,aïe,Ouch
3824,tragédie,tragedy
3825,oblige,obliged
3826,commandes,orders
3827,pénis,penis
3828,boue,mud
3829,dettes,debts
3830,enseigne,taught
3831,obscurité,darkness
3832,pages,pages
3833,chapitre,chapter
3834,violent,violent
3835,signature,signature
3836,conseille,advises
3837,vendeur,seller
3838,visages,faces
3839,rarement,rarely
3840,essayait,was trying
3841,serré,tight
3842,mères,mothers
3843,tels,such
3844,halte,stop
3845,collection,collection
3846,désastre,disaster
3847,noix,nut
3848,mourra,will die
3849,rejoins,join
3850,reconnaissance,acknowledgement
3851,blagues,jokes
3852,duke,duke
3853,méthode,method
3854,bienvenu,welcome
3855,donnait,gave
3856,gratuit,free
3857,boîtes,boxes
3858,marches,steps
3859,Brooklyn,Brooklyn
3860,valises,suitcases
3861,enfermé,shut in
3862,gants,gloves
3863,rompu,broken
3864,coïncidence,coincidence
3865,vilain,naughty
3866,poing,fist
3867,britannique,British
3868,dispute,dispute
3869,trahison,treason
3870,téléphoné,phone
3871,août,august
3872,feuilles,leaves
3873,quatrième,fourth
3874,révérend,reverend
3875,censée,supposed
3876,devaient,were to
3877,placé,place
3878,ténèbres,darkness
3879,enfui,ran away
3880,impliqué,implied
3881,vire,fired
3882,pilules,pills
3883,préfères,prefer
3884,for,for
3885,population,population
3886,manges,eat
3887,pleuré,cry
3888,chasseur,hunter
3889,livraison,delivery
3890,reprend,resumes
3891,emporte,take away
3892,louer,to rent out
3893,mette,put
3894,bizarres,weird
3895,torture,torture
3896,remarquable,outstanding
3897,termes,terms
3898,journalistes,journalists
3899,honnêtement,honestly
3900,câble,cable
3901,longs,long
3902,estime,estimated
3903,impôts,taxes
3904,massacre,massacre
3905,pomme,apple
3906,autoroute,highway
3907,sociale,social
3908,moyenne,average
3909,ingénieur,engineer
3910,doug,Doug
3911,péchés,sins
3912,laissent,let
3913,tarder,delay
3914,divine,Divine
3915,éloigner,remove
3916,clan,clan
3917,obligée,obliged
3918,xena,xena
3919,merveille,wonder
3920,concentrer,focus
3921,venons,let's come
3922,opéra,opera
3923,oxygène,oxygen
3924,sexuel,sexual
3925,industrie,industry
3926,aimerai,would like
3927,z,z
3928,sortons,let's go out
3929,accent,accent
3930,lawrence,lawrence
3931,gris,gray
3932,sean,sean
3933,mesures,measures
3934,batterie,battery
3935,toast,toast
3936,postes,positions
3937,communication,communication
3938,manche,sleeve
3939,grandir,to grow
3940,banques,banks
3941,tonnes,tons
3942,gentleman,gentleman
3943,zut,Damn
3944,numéros,numbers
3945,officiel,official
3946,chariot,cart
3947,otages,hostages
3948,prime,prime
3949,poésie,poetry
3950,annuler,Cancel
3951,jersey,Jersey
3952,chagrin,grief
3953,ellen,Ellen
3954,déconne,mess around
3955,fabuleux,fabulous
3956,dennis,dennis
3957,complexe,complex
3958,trafic,traffic
3959,trouille,funk
3960,us,us
3961,débrouiller,sort out
3962,commencent,begin
3963,cinquante,fifty
3964,vraies,true
3965,discute,discuss
3966,communiste,Communist
3967,francs,francs
3968,sacrifice,sacrifice
3969,française,French
3970,foie,liver
3971,statue,statue
3972,résistance,resistance
3973,mettra,will put
3974,volontiers,gladly
3975,drogues,drugs
3976,cercueil,coffin
3977,pendu,hanged
3978,ignorer,ignore
3979,tireur,shooter
3980,eut,had
3981,piquer,sting
3982,creuser,dig
3983,médaille,medal
3984,crée,creates
3985,équipement,equipment
3986,phase,phase
3987,chaos,chaos
3988,salue,greet
3989,survie,survival
3990,défi,challenge
3991,trouvés,found
3992,rencontrée,met
3993,boum,boom
3994,longues,long
3995,telles,such
3996,arriverai,will arrive
3997,gâché,spoils
3998,harris,Harris
3999,brigade,brigade
4000,fiers,proud
4001,ennuyeux,boring
4002,cieux,heavens
4003,contient,contains
4004,aile,wing
4005,oignons,onions
4006,vaches,cows
4007,sensation,sensation
4008,chanceux,lucky
4009,angela,angela
4010,gamine,kid
4011,cooper,cooper
4012,cessé,stopped
4013,tina,tina
4014,ressemblait,looked like
4015,plante,plant
4016,scènes,scenes
4017,solitude,solitude
4018,activité,activity
4019,mobile,mobile
4020,principe,principle
4021,rejoint,joined
4022,économie,economy
4023,armés,armed
4024,plastique,plastic
4025,regardent,look
4026,chant,singing
4027,verte,green
4028,couru,ran
4029,regardait,looked
4030,ford,Ford
4031,besoins,needs
4032,terroriste,terrorist
4033,assister,to assist
4034,bail,lease
4035,roue,wheel
4036,putes,whores
4037,sachez,know
4038,harold,Harold
4039,amenez,bring
4040,génération,generation
4041,causé,cause
4042,entraîneur,coach
4043,rigoles,laughs
4044,amanda,amanda
4045,présenté,present
4046,trompez,deceive
4047,mordu,bitten
4048,jacques,jacques
4049,fans,fans
4050,bourré,stuffed
4051,éliminer,eliminate
4052,enfoirés,bastards
4053,freddy,freddy
4054,bloc,block
4055,pourvu,provided
4056,décisions,decisions
4057,eve,Eve
4058,jacob,jacob
4059,symbole,symbol
4060,croirait,would believe
4061,sagesse,wisdom
4062,politiques,policies
4063,taux,rate
4064,nègre,Negro
4065,jetez,throw away
4066,malédiction,curse
4067,masse,mass
4068,phrase,sentence
4069,pompes,pumps
4070,reconnaissant,grateful
4071,pension,pension
4072,renoncer,give up
4073,sexuelle,sexual
4074,regardant,looking
4075,ordonne,ordered
4076,four,oven
4077,règne,reign
4078,saut,leap
4079,terreur,terror
4080,avaler,swallow
4081,ongles,nails
4082,pratiquement,practically
4083,laissons,let's leave
4084,jalouse,jealous
4085,outils,tools
4086,espérer,hope
4087,tueurs,killers
4088,terriblement,terribly
4089,charité,charity
4090,prêtes,ready
4091,écriture,writing
4092,oublies,forget
4093,adorent,love
4094,etje,and I
4095,luxe,luxury
4096,irez,will go
4097,ambassadeur,ambassador
4098,bush,bush
4099,arrêtera,will stop
4100,informer,inform
4101,orage,thunderstorm
4102,revenus,income
4103,pisse,piss
4104,renvoyé,returned
4105,sachant,knowing
4106,tombes,fallen down
4107,rois,kings
4108,époux,husband
4109,accueil,welcome
4110,relève,relieving
4111,judy,Judy
4112,aidez,help
4113,môme,kid
4114,diego,diego
4115,atmosphère,atmosphere
4116,routes,roads
4117,ravissante,lovely
4118,coach,coach
4119,ennui,boredom
4120,suffisant,sufficient
4121,poème,poem
4122,jouets,toys
4123,jennifer,jennifer
4124,usage,use
4125,prières,prayers
4126,revue,review
4127,adaptation,adaptation
4128,suffira,will suffice
4129,collège,college
4130,singes,monkeys
4131,otage,hostage
4132,apprécier,appreciate
4133,diplôme,diploma
4134,bâtard,bastard
4135,destination,destination
4136,analyse,analysis
4137,caroline,caroline
4138,demandent,ask
4139,décembre,December
4140,côtes,ribs
4141,casier,locker
4142,fermes,farms
4143,patrouille,patrol
4144,royal,royal
4145,tit,tit
4146,mérites,merits
4147,texte,text
4148,jusque,until
4149,tigre,tiger
4150,çà,That
4151,be,be
4152,médical,medical
4153,ieur,ieur
4154,svp,please
4155,ron,ron
4156,pouce,thumb
4157,plaisantez,joke
4158,requin,shark
4159,essentiel,essential
4160,espèces,species
4161,fruit,fruit
4162,came,cam
4163,cesser,cease
4164,allen,Allen
4165,teddy,teddy
4166,annulé,canceled
4167,dangereuse,dangerous
4168,poète,poet
4169,nanas,babes
4170,tiendra,will hold
4171,emmenez,take
4172,passerai,will pass
4173,automne,autumn
4174,habillé,dressed
4175,guerrier,warrior
4176,pique,spades
4177,savon,soap
4178,satisfait,satisfied
4179,sépare,separated
4180,agi,acted
4181,ordonné,ordered
4182,serre,tight
4183,neil,Neil
4184,cassée,broken
4185,deviez,had to
4186,arts,arts
4187,ramasser,pick up
4188,anthony,anthony
4189,baisser,lower
4190,pirates,pirates
4191,avertir,warn
4192,menacé,threat
4193,so,so
4194,détendre,loosen
4195,rembourser,repay
4196,fabrique,made
4197,métal,metal
4198,expliqué,explain
4199,lecture,reading
4200,josh,Josh
4201,attire,attracted
4202,carrément,downright
4203,irons,will go
4204,mere,mother
4205,combats,fights
4206,pensons,let's think
4207,mélange,blend
4208,travaillais,worked
4209,syndicat,union
4210,queique,queique
4211,indice,hint
4212,marines,marines
4213,enverrai,will send
4214,hill,hill
4215,processus,process
4216,joint,seal
4217,ouvriers,workers
4218,marques,brands
4219,dépassé,exceeds
4220,pa,pa
4221,ailles,wings
4222,bats,beat
4223,pourront,will be able to
4224,clown,clown
4225,poubelle,garbage can
4226,marins,sailors
4227,boisson,beverage
4228,vaincre,defeat
4229,combinaison,combination
4230,demandait,asked
4231,testament,will
4232,sonné,stunned
4233,flammes,flames
4234,dégueulasse,disgusting
4235,ø,ø
4236,administration,administration
4237,commissariat,police station
4238,envoyée,sent
4239,green,green
4240,dépose,deposit
4241,lâché,coward
4242,réveillée,awake
4243,épaules,shoulders
4244,jay,jay
4245,artistes,artists
4246,culotte,cheeky
4247,vides,empty
4248,er,er
4249,énormément,enormously
4250,team,team
4251,quittes,left
4252,accuse,accused
4253,magicien,Wizard
4254,importants,important
4255,direz,you will say
4256,fouiller,rummage
4257,paierai,will pay
4258,écoles,schools
4259,cm,cm
4260,reverra,will see again
4261,articles,items
4262,trône,throne
4263,laboratoire,laboratory
4264,Andrew,Andrew
4265,panier,basket
4266,endormi,asleep
4267,lave,wash
4268,buddy,buddy
4269,cuir,leather
4270,huh,huh
4271,foutus,fucked up
4272,resterai,will stay
4273,cendres,ashes
4274,stone,stone
4275,environnement,environment
4276,rumeur,rumor
4277,interrompre,interrupt
4278,vaudrait,would be worth
4279,matinée,morning
4280,risquer,risk
4281,tranquilles,quiet
4282,earl,earl
4283,transformer,transform
4284,planté,plant
4285,costumes,costumes
4286,mickey,Mickey
4287,machin,thing
4288,transport,transportation
4289,señor,senor
4290,indique,noted
4291,citoyen,citizen
4292,aurions,would have
4293,times,times
4294,viol,rape
4295,particulièrement,particularly
4296,pourrons,will be able to
4297,shirt,shirt
4298,connards,assholes
4299,casino,casino
4300,douter,doubt
4301,pendre,hang
4302,essaierai,will try
4303,accomplir,accomplish
4304,pipi,pee
4305,allumer,to light up
4306,reviennent,come back
4307,certes,certainly
4308,dessert,dessert
4309,curiosité,curiosity
4310,fraîche,fresh
4311,lié,related
4312,maurice,mauritius
4313,little,little
4314,disaient,said
4315,vodka,vodka
4316,pétrin,kneader
4317,témoignage,testimony
4318,déclare,declared
4319,scientifiques,scientists
4320,coco,coconut
4321,baissez,lower
4322,Anderson,Anderson
4323,censés,supposed
4324,Kansas,Kansas
4325,boules,balls
4326,sauras,will know
4327,éclair,flash
4328,vain,vain
4329,nuage,cloud
4330,création,creation
4331,anneau,ring
4332,fumier,manure
4333,rio,rio
4334,dose,dose
4335,profonde,deep
4336,étude,study
4337,atelier,workshop
4338,cuisiner,cook
4339,vaux,worth
4340,malheureuse,unhappy
4341,catholique,Catholic
4342,zoo,zoo
4343,précisément,precisely
4344,talents,talents
4345,activités,activities
4346,importantes,important
4347,bouteilles,bottles
4348,vomir,to vomit
4349,tonnerre,thunder
4350,ned,ned
4351,assuré,insured
4352,plantes,plants
4353,hong,hong
4354,destinée,destiny
4355,plaisanterie,joke
4356,circuit,circuit
4357,piges,freelancers
4358,Moore,Moore
4359,observer,observe
4360,mines,mining
4361,peindre,to paint
4362,porno,porn
4363,comtesse,countess
4364,casque,helmet
4365,rate,missed
4366,coûter,cost
4367,chacune,each
4368,Jamie,Jamie
4369,parent,parent
4370,dépression,depression
4371,télégramme,telegram
4372,élu,elected
4373,stupides,stupid
4374,pensiez,thought
4375,partant,leaving
4376,cash,cash
4377,profite,take advantage
4378,caution,bail
4379,serrer,to squeeze
4380,maudite,cursed
4381,intéresser,to interest
4382,écart,gap
4383,inquiètes,worried
4384,oú,Or
4385,évidence,evidence
4386,leçons,lessons
4387,connus,known
4388,etc,etc
4389,retiré,took of
4390,Greg,Greg
4391,rendent,make
4392,volontaire,voluntary
4393,nid,nest
4394,Oliver,Oliver
4395,he,Hey
4396,prêter,lend
4397,nichons,tits
4398,capitale,capital city
4399,témoigner,bear witness
4400,équipes,teams
4401,égoïste,self-centered
4402,partent,leave
4403,troupe,troop
4404,sincèrement,sincerely
4405,regretter,to regret
4406,responsabilités,responsibilities
4407,associés,associates
4408,cigare,cigar
4409,dean,dean
4410,partirai,will leave
4411,adversaire,opponent
4412,générale,general
4413,misère,misery
4414,vampires,vampires
4415,grève,strike
4416,Nina,Nina
4417,suisse,Swiss
4418,gâteaux,cakes
4419,diamant,diamond
4420,catastrophe,disaster
4421,meubles,furniture
4422,gus,gus
4423,voyages,travel
4424,subir,undergo
4425,balade,ride
4426,allah,Allah
4427,mêler,mix
4428,signez,sign
4429,enveloppe,envelope
4430,ressenti,feeling
4431,führer,fuhrer
4432,gras,fat
4433,arrêtée,stopped
4434,explose,explodes
4435,range,tidy
4436,interview,interview
4437,tombent,fall
4438,confier,entrust
4439,voile,veil
4440,fiches,sheets
4441,embête,bother
4442,caravane,caravan
4443,affection,affection
4444,Manhattan,Manhattan
4445,éléphant,elephant
4446,blue,blue
4447,vagues,waves
4448,pleins,full
4449,fascinant,fascinating
4450,doutais,doubted
4451,effrayant,scary
4452,commercial,commercial
4453,rapporter,report
4454,fonction,function
4455,fixe,fixed
4456,arrete,stopped
4457,pères,fathers
4458,circulation,traffic
4459,tennis,tennis
4460,navrée,sorry
4461,civilisation,civilization
4462,fameux,famous
4463,retenu,retained
4464,moutons,sheep
4465,draps,sheets
4466,servent,serve
4467,jouais,was playing
4468,éternelle,eternal
4469,couches,layers
4470,satellite,satellite
4471,ramasse,picked up
4472,endormir,fall asleep
4473,fillette,little girl
4474,rendra,will make
4475,sujets,topics
4476,remède,remedy
4477,portez,wear
4478,enseigner,teach
4479,observe,observed
4480,ouverts,open
4481,vues,views
4482,sortait,was going out
4483,passais,I was passing
4484,ris,laugh
4485,transfert,transfer
4486,bidon,can
4487,météo,weather report
4488,explosé,exploded
4489,loyauté,loyalty
4490,dignité,dignity
4491,planche,plank
4492,améliorer,improve
4493,hélicoptère,helicopter
4494,civil,civil
4495,liens,connections
4496,vif,lively
4497,maintenir,maintain
4498,Craig,Craig
4499,Vietnam,Vietnam
4500,Claude,Claude
4501,pacifique,peaceful
4502,fringues,clothes
4503,demie,half
4504,onze,eleven
4505,we,we
4506,mangent,eat
4507,connaissiez,knew
4508,rares,rare
4509,naturelle,natural
4510,sue,sue
4511,ricky,ricky
4512,assaut,assault
4513,fâchée,angry
4514,portent,carry
4515,kay,kay
4516,karl,Karl
4517,pareils,the same
4518,légal,legal
4519,tracy,tracy
4520,eus,had
4521,pr,pr
4522,civils,civilians
4523,inconnue,unknown
4524,eva,eva
4525,disparition,disappearance
4526,nicky,nicky
4527,steven,steven
4528,pompe,pump
4529,méchante,evil
4530,lancement,launch
4531,quartiers,neighborhoods
4532,douceur,candy
4533,tendu,tense
4534,feuille,leaf
4535,stuart,stuart
4536,leader,leader
4537,pilotes,pilots
4538,ètait,was
4539,mâle,male
4540,tenais,held on
4541,royale,royal
4542,cordes,ropes
4543,arrivez,arrive
4544,bandes,bands
4545,promenade,ride
4546,magnifiques,magnificent
4547,emma,emma
4548,wallace,wallace
4549,veronica,veronica
4550,tv,TV
4551,adn,dna
4552,monseigneur,My lord
4553,meure,die
4554,airs,tunes
4555,emmenée,taken away
4556,actuellement,Currently
4557,peste,plague
4558,Antonio,Antonio
4559,tragique,tragic
4560,médias,media
4561,antenne,antenna
4562,avertissement,warning
4563,brille,shines
4564,Pedro,Peter
4565,conflit,conflict
4566,pompiers,firefighters
4567,engin,machine
4568,douée,gifted
4569,oublions,let's forget
4570,plains,plains
4571,systèmes,systems
4572,foire,fair
4573,Sonny,Sonny
4574,patiente,patient
4575,coincée,stuck
4576,canons,cannons
4577,partira,will leave
4578,soutenir,sustain
4579,beach,beach
4580,poussez,PUSH
4581,saigne,bleeds
4582,toc,knock
4583,construction,construction
4584,boucher,butcher
4585,missiles,missiles
4586,compétition,competition
4587,buvons,let's drink
4588,motif,pattern
4589,ambassade,embassy
4590,warren,warren
4591,régiment,regiment
4592,remarquer,to remark
4593,enregistré,checked in
4594,collins,collins
4595,enregistrement,registration
4596,doutes,doubts
4597,sien,his
4598,profit,profit
4599,sammy,sammy
4600,audition,hearing
4601,lame,blade
4602,opportunité,opportunity
4603,scotch,Scotch
4604,imaginé,conceived
4605,coke,coke
4606,existent,exist
4607,budget,budget
4608,pearl,pearl
4609,basse,low
4610,selle,saddle
4611,déja,Already
4612,historique,historical
4613,officiellement,officially
4614,effacer,to erase
4615,loge,lodge
4616,francis,francis
4617,décrire,describe
4618,osé,dared
4619,éternel,eternal
4620,serpents,snakes
4621,demanderai,will ask
4622,médicament,medicine
4623,deviné,guess
4624,armées,armies
4625,promesses,promises
4626,chaînes,chains
4627,sentait,felt
4628,association,association
4629,viennes,come
4630,quai,dock
4631,poker,poker
4632,saleté,dirt
4633,sandy,sandy
4634,ã,has
4635,irak,Iraq
4636,commences,start
4637,crevé,flattened
4638,cuba,Cuba
4639,wendy,wendy
4640,profil,profile
4641,travis,travis
4642,tache,stain
4643,viendront,will come
4644,étudie,studied
4645,apportez,bring
4646,tribu,tribe
4647,crié,calls out
4648,entraîne,leads
4649,héroïne,heroin
4650,changements,changes
4651,joan,joan
4652,correctement,correctly
4653,essaient,try
4654,mouvements,movements
4655,atterrir,to land
4656,formes,shapes
4657,coca,Coca
4658,fragile,fragile
4659,poignée,handle
4660,cadre,frame
4661,genou,knee
4662,conçu,designed
4663,revu,reviewed
4664,légitime,legitimate
4665,sauvée,saved
4666,déménager,to relocate
4667,conne,cunt
4668,dentiste,dentist
4669,aiier,aiier
4670,ondes,waves
4671,ralph,ralph
4672,mené,led
4673,discipline,discipline
4674,évacuer,clear out
4675,parié,bet
4676,bières,beers
4677,Russell,Russell
4678,identifié,identified
4679,recevez,receive
4680,cachée,hidden
4681,évite,avoid
4682,dormais,was sleeping
4683,utilisez,use
4684,décès,death
4685,guy,guy
4686,get,get
4687,demoiselle,lady
4688,fui,fled
4689,ressemblent,look alike
4690,misérable,miserable
4691,fatigue,fatigue
4692,ancêtres,ancestors
4693,camions,trucks
4694,dormez,sleep
4695,pan,bang
4696,duré,hard
4697,disponible,available
4698,vôtres,yours
4699,cuit,cooked
4700,marchait,walked
4701,nage,swimming
4702,come,come
4703,suspects,suspects
4704,menottes,handcuffs
4705,nique,fuck
4706,panneau,sign
4707,rit,laughs
4708,pognon,money
4709,illusion,illusion
4710,menu,menu
4711,Ronnie,Ronnie
4712,établir,establish
4713,mettons,let's put
4714,retrouvée,found
4715,sabre,saber
4716,André,Andrew
4717,épuisé,exhausted
4718,restés,remains
4719,continues,continuous
4720,chanteur,singer
4721,kid,kid
4722,lola,lola
4723,prés,close
4724,tendance,tendency
4725,souvient,remembers
4726,enfermer,lock up
4727,thérapie,therapy
4728,vaisselle,dishes
4729,tournez,turn
4730,accorde,granted
4731,chemins,paths
4732,troupeau,herd
4733,saluer,greet
4734,uh,uh
4735,Kennedy,Kennedy
4736,nettoie,cleans
4737,assiette,plate
4738,discuté,discussed
4739,touches,keys
4740,impact,impact
4741,dessins,drawings
4742,rompre,to break up
4743,suivent,follow
4744,sienne,his
4745,verrons,we'll see
4746,angoisse,anguish
4747,états,states
4748,vivons,live
4749,Mitchell,Mitchell
4750,écrasé,crushed
4751,tiennent,hold
4752,pape,Pope
4753,connaissons,know
4754,Murphy,Murphy
4755,Ivan,Ivan
4756,supposé,Assumed
4757,colonne,column
4758,assistante,assistant
4759,mettrai,will put
4760,maquillage,makeup
4761,ticket,ticket
4762,réussite,success
4763,quête,quest
4764,boxe,boxing
4765,proposer,to propose
4766,boutons,buttons
4767,arriverait,would happen
4768,assassins,assassins
4769,répétition,repetition
4770,agissait,acted
4771,culpabilité,guilt
4772,pirate,pirate
4773,blanches,white
4774,brésil,Brazil
4775,penny,penny
4776,maîtres,masters
4777,psychiatre,psychiatrist
4778,miracles,miracles
4779,hello,Hello
4780,honorable,honorable
4781,collines,Hills
4782,vachement,really
4783,taureau,bull
4784,considère,considered
4785,âne,donkey
4786,whoa,whoa
4787,comprennent,understand
4788,Christian,Christian
4789,Justin,Justin
4790,méthodes,methods
4791,canal,channel
4792,navette,shuttle
4793,Tyler,Tyler
4794,légère,light
4795,sortant,outgoing
4796,chaussettes,socks
4797,revanche,revenge
4798,remet,hands over
4799,mentez,lie
4800,bud,bud
4801,Abby,Abby
4802,poils,fur
4803,placer,to place
4804,absent,absent
4805,arrivais,arrived
4806,escaliers,stairs
4807,funérailles,funeral
4808,routine,routine
4809,noté,note
4810,prenais,took
4811,conducteur,driver
4812,subi,suffered
4813,photographe,photographer
4814,noires,black
4815,marchandise,merchandise
4816,prendrais,would take
4817,émotion,emotion
4818,défaut,default
4819,satan,Satan
4820,occuperai,will occupy
4821,dog,dog
4822,mystérieux,mysterious
4823,carmen,carmen
4824,possession,possession
4825,responsables,responsible
4826,raccroche,hang up
4827,intentions,intentions
4828,minimum,minimum
4829,négocier,negotiate
4830,janvier,January
4831,baraque,shack
4832,batte,bat
4833,irlandais,Irish
4834,filet,net
4835,confortable,comfortable
4836,fermés,closed
4837,ressources,resources
4838,rayons,rays
4839,innocente,innocent
4840,Harvard,Harvard
4841,expédition,shipping
4842,may,may
4843,profession,occupation
4844,plaira,will please
4845,bêtise,stupidity
4846,restant,remaining
4847,jugé,judge
4848,Mitch,Mitch
4849,organise,organized
4850,rappelé,recalled
4851,puissante,powerful
4852,pertes,losses
4853,saurait,would know
4854,planque,hideout
4855,ressentir,to feel
4856,grotte,cave
4857,gentiment,kindly
4858,péter,to fart
4859,chienne,female dog
4860,tristesse,sadness
4861,héritage,legacy
4862,occupera,will occupy
4863,Benjamin,Benjamin
4864,Antoine,Anthony
4865,bloqué,blocked
4866,punition,punishment
4867,constamment,constantly
4868,contents,happy
4869,visites,visits
4870,infiniment,infinitely
4871,effectivement,Effectively
4872,chiffre,figure
4873,conscient,aware
4874,manager,manager
4875,représentant,representative
4876,anglaise,English
4877,cauchemars,nightmares
4878,Jan,Jan
4879,continué,keep on going
4880,réduit,reduced
4881,gré,free will
4882,filmé,filmed
4883,stars,stars
4884,Owen,Owen
4885,embrassé,kissed
4886,peint,painted
4887,reparti,left again
4888,soie,silk
4889,Lloyd,Lloyd
4890,voisine,neighbor
4891,douzaine,dozen
4892,frankenstein,frankenstein
4893,attaques,attacks
4894,gênant,embarrassing
4895,superman,superman
4896,arrivant,arriving
4897,brillante,brilliant
4898,atterrissage,landing
4899,attendra,will wait
4900,allure,allure
4901,pénible,hard
4902,faibles,weak
4903,clef,key
4904,Bruno,Bruno
4905,Christine,Christina
4906,Rebecca,Rebecca
4907,bang,bang
4908,pété,farted
4909,gardiens,guardians
4910,formule,formula
4911,soda,soda
4912,frites,fries
4913,fées,fairies
4914,angel,angel
4915,mm,mm
4916,aperçu,preview
4917,imaginais,imagined
4918,aussitôt,right away
4919,énormes,huge
4920,wade,wade
4921,choisit,chooses
4922,montée,climb
4923,baignoire,bathtub
4924,principes,principles
4925,homo,homo
4926,marchand,merchant
4927,cochons,pigs
4928,spécialiste,specialist
4929,repéré,spotted
4930,récupéré,recovered
4931,extra,extra
4932,éclate,bursts
4933,survivants,survivors
4934,auquel,to which
4935,apparence,appearance
4936,sucer,suck
4937,habiter,live
4938,excité,excited
4939,Houston,Houston
4940,jules,jules
4941,foudre,lightning
4942,chasseurs,hunters
4943,walker,walker
4944,with,with
4945,nièce,niece
4946,urgences,EMERGENCIES
4947,mérité,deserved
4948,dépensé,spent
4949,boys,boys
4950,saisir,to input
4951,équilibre,balance
4952,allumé,alight
4953,lâches,cowards
4954,bruits,noises
4955,protégé,protected
4956,résolu,resolved
4957,probable,likely
4958,poursuite,pursuit
4959,baker,baker
4960,résidence,residence
4961,cognac,cognac
4962,Clyde,Clyde
4963,muscles,muscles
4964,passées,past
4965,intime,respondent
4966,république,Republic
4967,serviteur,servant
4968,noyer,walnut
4969,mortes,dead
4970,trompée,deceived
4971,morgue,morgue
4972,cherchons,are looking for
4973,coma,coma
4974,capables,capable
4975,berger,shepherd
4976,apprendra,will learn
4977,amateur,amateur
4978,dises,say
4979,vertu,virtue
4980,permets,allow
4981,mafia,mafia
4982,engagement,commitment
4983,lesquelles,which
4984,cachette,hiding place
